"Date","Age Group","Key","Value"
2020-04-01,"Unknown","In ICU",0
2020-04-01,"Unknown","Died",0
2020-03-31,"<5","Total",19
2020-03-31,"<5","Hospitalised",6
2020-03-31,"<5","In ICU",0
2020-03-31,"<5","Died",0
2020-03-31,"5-14","Total",30
2020-03-31,"5-14","Hospitalised",4
2020-03-31,"5-14","In ICU",1
2020-03-31,"5-14","Died",0
2020-03-31,"15-24","Total",216
2020-03-31,"15-24","Hospitalised",29
2020-03-31,"15-24","In ICU",0
2020-03-31,"15-24","Died",0
2020-03-31,"25-34","Total",564
2020-03-31,"25-34","Hospitalised",77
2020-03-31,"25-34","In ICU",7
2020-03-31,"25-34","Died",2
2020-03-31,"35-44","Total",617
2020-03-31,"35-44","Hospitalised",85
2020-03-31,"35-44","In ICU",9
2020-03-31,"35-44","Died",1
2020-03-31,"45-54","Total",608
2020-03-31,"45-54","Hospitalised",152
2020-03-31,"45-54","In ICU",34
2020-03-31,"45-54","Died",1
2020-03-31,"55-64","Total",480
2020-03-31,"55-64","Hospitalised",145
2020-03-31,"55-64","In ICU",34
2020-03-31,"55-64","Died",6
2020-03-31,"65+","Total",739
2020-03-31,"65+","Hospitalised",432
2020-03-31,"65+","In ICU",49
2020-03-31,"65+","Died",81
2020-03-31,"Unknown","Total",9
2020-03-31,"Unknown","Hospitalised",2
2020-03-31,"Unknown","In ICU",0
2020-03-31,"Unknown","Died",0
2020-03-30,"<5","Total",19
2020-03-30,"<5","Hospitalised",6
2020-03-30,"<5","In ICU",0
2020-03-30,"<5","Died",0
2020-03-30,"5-14","Total",30
2020-03-30,"5-14","Hospitalised",3
2020-03-30,"5-14","In ICU",1
2020-03-30,"5-14","Died",0
2020-03-30,"15-24","Total",194
2020-03-30,"15-24","Hospitalised",26
2020-03-30,"15-24","In ICU",0
2020-03-30,"15-24","Died",0
2020-03-30,"25-34","Total",519
2020-03-30,"25-34","Hospitalised",69
2020-03-30,"25-34","In ICU",7
2020-03-30,"25-34","Died",1
2020-03-30,"35-44","Total",550
2020-03-30,"35-44","Hospitalised",76
2020-03-30,"35-44","In ICU",9
2020-03-30,"35-44","Died",1
2020-03-30,"45-54","Total",558
2020-03-30,"45-54","Hospitalised",134
2020-03-30,"45-54","In ICU",30
2020-03-30,"45-54","Died",1
2020-03-30,"55-64","Total",440
2020-03-30,"55-64","Hospitalised",130
2020-03-30,"55-64","In ICU",33
2020-03-30,"55-64","Died",6
2020-03-30,"65+","Total",673
2020-03-30,"65+","Hospitalised",388
2020-03-30,"65+","In ICU",46
2020-03-30,"65+","Died",75
2020-03-30,"Unknown","Total",7
2020-03-30,"Unknown","Hospitalised",2
2020-03-30,"Unknown","In ICU",0
2020-03-30,"Unknown","Died",0
2020-03-29,"<5","Total",17
2020-03-29,"<5","Hospitalised",4
2020-03-29,"<5","In ICU",0
2020-03-29,"<5","Died",0
2020-03-29,"5-14","Total",30
2020-03-29,"5-14","Hospitalised",3
2020-03-29,"5-14","In ICU",1
2020-03-29,"5-14","Died",0
2020-03-29,"15-24","Total",178
2020-03-29,"15-24","Hospitalised",22
2020-03-29,"15-24","In ICU",0
2020-03-29,"15-24","Died",0
2020-03-29,"25-34","Total",477
2020-03-29,"25-34","Hospitalised",61
2020-03-29,"25-34","In ICU",6
2020-03-29,"25-34","Died",1
2020-03-29,"35-44","Total",503
2020-03-29,"35-44","Hospitalised",66
2020-03-29,"35-44","In ICU",8
2020-03-29,"35-44","Died",1
2020-03-29,"45-54","Total",504
2020-03-29,"45-54","Hospitalised",116
2020-03-29,"45-54","In ICU",25
2020-03-29,"45-54","Died",1
2020-03-29,"55-64","Total",398
2020-03-29,"55-64","Hospitalised",108
2020-03-29,"55-64","In ICU",30
2020-03-29,"55-64","Died",4
2020-03-29,"65+","Total",563
2020-03-29,"65+","Hospitalised",321
2020-03-29,"65+","In ICU",43
2020-03-29,"65+","Died",57
2020-03-29,"Unknown","Total",7
2020-03-29,"Unknown","Hospitalised",2
2020-03-29,"Unknown","In ICU",0
2020-03-29,"Unknown","Died",0
2020-03-28,"<5","Total",15
2020-03-28,"<5","Hospitalised",3
2020-03-28,"<5","In ICU",0
2020-03-28,"<5","Died",0
2020-03-28,"5-14","Total",29
2020-03-28,"5-14","Hospitalised",3
2020-03-28,"5-14","In ICU",1
2020-03-28,"5-14","Died",0
2020-03-28,"15-24","Total",171
2020-03-28,"15-24","Hospitalised",21
2020-03-28,"15-24","In ICU",0
2020-03-28,"15-24","Died",0
2020-03-28,"25-34","Total",448
2020-03-28,"25-34","Hospitalised",57
2020-03-28,"25-34","In ICU",4
2020-03-28,"25-34","Died",1
2020-03-28,"35-44","Total",467
2020-03-28,"35-44","Hospitalised",61
2020-03-28,"35-44","In ICU",7
2020-03-28,"35-44","Died",1
2020-03-28,"45-54","Total",467
2020-03-28,"45-54","Hospitalised",107
2020-03-28,"45-54","In ICU",21
2020-03-28,"45-54","Died",1
2020-03-28,"55-64","Total",360
2020-03-28,"55-64","Hospitalised",101
2020-03-28,"55-64","In ICU",20
2020-03-28,"55-64","Died",3
2020-03-28,"65+","Total",511
2020-03-28,"65+","Hospitalised",290
2020-03-28,"65+","In ICU",31
2020-03-28,"65+","Died",38
2020-03-28,"Unknown","Total",7
2020-03-28,"Unknown","Hospitalised",2
2020-03-28,"Unknown","In ICU",0
2020-03-28,"Unknown","Died",0
2020-03-27,"<5","Total",15
2020-03-27,"<5","Hospitalised",3
2020-03-27,"<5","In ICU",0
2020-03-27,"<5","Died",0
2020-03-27,"5-14","Total",29
2020-03-27,"5-14","Hospitalised",3
2020-03-27,"5-14","In ICU",1
2020-03-27,"5-14","Died",0
2020-03-27,"15-24","Total",155
2020-03-27,"15-24","Hospitalised",19
2020-03-27,"15-24","In ICU",0
2020-03-27,"15-24","Died",0
2020-03-27,"25-34","Total",406
2020-03-27,"25-34","Hospitalised",52
2020-03-27,"25-34","In ICU",4
2020-03-27,"25-34","Died",1
2020-03-27,"35-44","Total",416
2020-03-27,"35-44","Hospitalised",51
2020-03-27,"35-44","In ICU",7
2020-03-27,"35-44","Died",1
2020-03-27,"45-54","Total",432
2020-03-27,"45-54","Hospitalised",98
2020-03-27,"45-54","In ICU",19
2020-03-27,"45-54","Died",1
2020-03-27,"55-64","Total",314
2020-03-27,"55-64","Hospitalised",88
2020-03-27,"55-64","In ICU",17
2020-03-27,"55-64","Died",2
2020-03-27,"65+","Total",441
2020-03-27,"65+","Hospitalised",249
2020-03-27,"65+","In ICU",29
2020-03-27,"65+","Died",38
2020-03-27,"Unknown","Total",8
2020-03-27,"Unknown","Hospitalised",1
2020-03-27,"Unknown","In ICU",0
2020-03-27,"Unknown","Died",0
2020-03-26,"<5","Total",14
2020-03-26,"<5","Hospitalised",3
2020-03-26,"<5","In ICU",0
2020-03-26,"<5","Died",0
2020-03-26,"5-14","Total",25
2020-03-26,"5-14","Hospitalised",3
2020-03-26,"5-14","In ICU",1
2020-03-26,"5-14","Died",0
2020-03-26,"15-24","Total",136
2020-03-26,"15-24","Hospitalised",18
2020-03-26,"15-24","In ICU",0
2020-03-26,"15-24","Died",0
2020-03-26,"25-34","Total",358
2020-03-26,"25-34","Hospitalised",48
2020-03-26,"25-34","In ICU",3
2020-03-26,"25-34","Died",1
2020-03-26,"35-44","Total",353
2020-03-26,"35-44","Hospitalised",45
2020-03-26,"35-44","In ICU",6
2020-03-26,"35-44","Died",1
2020-03-26,"45-54","Total",368
2020-03-26,"45-54","Hospitalised",85
2020-03-26,"45-54","In ICU",18
2020-03-26,"45-54","Died",1
2020-03-26,"55-64","Total",271
2020-03-26,"55-64","Hospitalised",76
2020-03-26,"55-64","In ICU",15
2020-03-26,"55-64","Died",1
2020-03-26,"65+","Total",373
2020-03-26,"65+","Hospitalised",210
2020-03-26,"65+","In ICU",24
2020-03-26,"65+","Died",29
2020-03-26,"Unknown","Total",6
2020-03-26,"Unknown","Hospitalised",1
2020-03-26,"Unknown","In ICU",0
2020-03-26,"Unknown","Died",0
